elapsed_time,function_length
128, 57
127, 57
127, 57
127, 57
124, 57
124, 57
126, 57
123, 57
127, 57
126, 57
131, 57
127, 57
126, 57
127, 57
126, 57
127, 57
130, 57
130, 57
125, 57
129, 57
125, 57
125, 57
126, 57
127, 57
126, 57
126, 57
126, 57
126, 57
127, 57
126, 57
129, 57
129, 57
124, 57
125, 57
125, 57
130, 57
130, 57
126, 57
126, 57
130, 57
127, 57
131, 57
128, 57
131, 57
130, 57
126, 57
127, 57
130, 57
136, 57
125, 57
125, 57
126, 57
128, 57
130, 57
127, 57
126, 57
128, 57
124, 57
126, 57
125, 57
126, 57
130, 57
126, 57
129, 57
127, 57
126, 57
126, 57
126, 57
129, 57
126, 57
127, 57
129, 57
126, 57
125, 57
125, 57
125, 57
125, 57
125, 57
127, 57
126, 57
128, 57
127, 57
127, 57
127, 57
126, 57
126, 57
128, 57
127, 57
127, 57
136, 57
127, 57
125, 57
126, 57
128, 57
130, 57
127, 57
129, 57
125, 57
130, 57
128, 57
127, 57
130, 57
131, 57
126, 57
126, 57
127, 57
127, 57
127, 57
126, 57
128, 57
131, 57
127, 57
126, 57
127, 57
126, 57
125, 57
128, 57
128, 57
130, 57
127, 57
131, 57
125, 57
126, 57
124, 57
126, 57
127, 57
128, 57
125, 57
126, 57
126, 57
142, 57
127, 57
127, 57
127, 57
125, 57
126, 57
125, 57
127, 57
123, 57
127, 57
127, 57
128, 57
125, 57
128, 57
124, 57
127, 57
125, 57
124, 57
126, 57
125, 57
124, 57
130, 57
126, 57
131, 57
127, 57
126, 57
129, 57
127, 57
124, 57
126, 57
126, 57
126, 57
126, 57
125, 57
129, 57
126, 57
127, 57
129, 57
127, 57
128, 57
128, 57
127, 57
126, 57
127, 57
127, 57
130, 57
126, 57
129, 57
126, 57
127, 57
128, 57
126, 57
124, 57
126, 57
126, 57
128, 57
127, 57
127, 57
128, 57
126, 57
125, 57
126, 57
128, 57
125, 57
128, 57
139, 57
126, 57
126, 57
126, 57
126, 57
126, 57
124, 57
125, 57
127, 57
125, 57
126, 57
125, 57
130, 57
126, 57
125, 57
125, 57
125, 57
125, 57
126, 57
126, 57
130, 57
126, 57
125, 57
124, 57
126, 57
125, 57
124, 57
126, 57
129, 57
126, 57
125, 57
124, 57
127, 57
124, 57
125, 57
127, 57
129, 57
126, 57
125, 57
125, 57
126, 57
138, 57
127, 57
130, 57
127, 57
127, 57
127, 57
129, 57
129, 57
128, 57
128, 57
126, 57
127, 57
124, 57
130, 57
126, 57
126, 57
130, 57
130, 57
127, 57
125, 57
128, 57
126, 57
126, 57
126, 57
125, 57
125, 57
125, 57
127, 57
128, 57
125, 57
124, 57
126, 57
126, 57
125, 57
124, 57
128, 57
127, 57
125, 57
126, 57
127, 57
126, 57
127, 57
124, 57
127, 57
131, 58
127, 58
127, 58
129, 58
128, 58
129, 58
128, 58
127, 58
128, 58
127, 58
130, 58
127, 58
127, 58
129, 58
130, 58
128, 58
127, 58
128, 58
129, 58
128, 58
131, 58
129, 58
128, 58
127, 58
128, 58
131, 58
128, 58
130, 58
128, 58
130, 58
129, 58
128, 58
128, 58
129, 58
127, 58
126, 58
128, 58
130, 58
128, 58
128, 58
127, 58
129, 58
128, 58
129, 58
127, 58
127, 58
127, 58
128, 58
128, 58
127, 58
128, 58
127, 58
128, 58
129, 58
127, 58
127, 58
127, 58
128, 58
131, 58
128, 58
127, 58
128, 58
127, 58
127, 58
126, 58
127, 58
128, 58
128, 58
128, 58
127, 58
128, 58
127, 58
129, 58
129, 58
128, 58
128, 58
129, 58
126, 58
129, 58
127, 58
129, 58
127, 58
127, 58
131, 58
127, 58
127, 58
128, 58
127, 58
135, 58
128, 58
128, 58
128, 58
127, 58
128, 58
128, 58
127, 58
128, 58
127, 58
130, 58
129, 58
127, 58
126, 58
127, 58
127, 58
129, 58
127, 58
130, 58
128, 58
128, 58
128, 58
126, 58
128, 58
129, 58
128, 58
128, 58
127, 58
128, 58
127, 58
127, 58
128, 58
128, 58
126, 58
126, 58
128, 58
128, 58
129, 58
127, 58
127, 58
130, 58
128, 58
129, 58
129, 58
127, 58
127, 58
137, 58
127, 58
129, 58
129, 58
128, 58
127, 58
128, 58
128, 58
129, 58
125, 58
129, 58
132, 58
129, 58
128, 58
129, 58
128, 58
127, 58
127, 58
129, 58
128, 58
128, 58
129, 58
128, 58
129, 58
129, 58
128, 58
128, 58
129, 58
129, 58
129, 58
128, 58
128, 58
129, 58
128, 58
130, 58
128, 58
130, 58
126, 58
130, 58
128, 58
130, 58
128, 58
128, 58
130, 58
138, 58
129, 58
129, 58
129, 58
127, 58
130, 58
129, 58
129, 58
130, 58
128, 58
130, 58
128, 58
127, 58
128, 58
129, 58
127, 58
128, 58
128, 58
128, 58
126, 58
127, 58
128, 58
128, 58
128, 58
127, 58
128, 58
131, 58
128, 58
129, 58
129, 58
127, 58
127, 58
126, 58
129, 58
131, 58
128, 58
128, 58
128, 58
129, 58
130, 58
128, 58
128, 58
130, 58
140, 58
130, 58
129, 58
127, 58
126, 58
128, 58
129, 58
128, 58
125, 58
127, 58
127, 58
127, 58
128, 58
126, 58
130, 58
128, 58
127, 58
128, 58
128, 58
127, 58
128, 58
126, 58
127, 58
127, 58
127, 58
127, 58
128, 58
127, 58
129, 58
128, 58
128, 58
128, 58
130, 58
129, 58
128, 58
129, 58
128, 58
128, 58
127, 58
128, 58
127, 58
130, 58
128, 58
127, 58
128, 58
128, 58
137, 58
127, 58
125, 58
129, 58
127, 58
127, 58
128, 58
126, 58
128, 58
128, 58
128, 58
130, 58
127, 58
128, 58
131, 58
128, 58
125, 58
130, 58
127, 58
129, 58
128, 58
128, 58
127, 58
127, 58
131, 58
131, 58
126, 58
129, 58
128, 58
128, 58
128, 58
127, 58
130, 58
129, 58
130, 58
129, 58
129, 58
129, 58
128, 58
129, 58
129, 58
129, 58
128, 58
128, 58
127, 58
142, 58
128, 58
128, 58
129, 58
128, 58
128, 58
129, 58
128, 58
130, 58
129, 58
128, 58
128, 58
127, 58
129, 58
128, 58
128, 58
128, 58
129, 58
128, 58
128, 58
127, 58
129, 58
129, 58
127, 58
128, 58
127, 58
131, 58
128, 58
129, 58
129, 58
127, 58
128, 58
126, 58
129, 58
129, 58
129, 58
129, 58
129, 58
127, 58
131, 58
129, 58
126, 58
127, 58
132, 58
137, 58
129, 58
127, 58
129, 58
129, 58
128, 58
127, 58
129, 58
131, 58
128, 58
127, 58
128, 58
127, 58
129, 58
129, 58
128, 58
127, 58
128, 58
128, 58
128, 58
129, 58
127, 58
130, 58
128, 58
128, 58
129, 58
129, 58
128, 58
129, 58
127, 58
126, 58
128, 58
127, 58
128, 58
127, 58
128, 58
129, 58
129, 58
129, 58
128, 58
128, 58
127, 58
126, 58
128, 58
127, 58
128, 58
128, 58
130, 58
126, 58
128, 58
126, 58
129, 58
128, 58
131, 58
127, 58
128, 58
128, 58
130, 58
129, 58
127, 58
130, 58
128, 58
128, 58
130, 58
128, 58
127, 58
128, 58
129, 58
128, 58
127, 58
129, 58
127, 58
127, 58
128, 58
127, 58
128, 58
127, 58
130, 58
128, 58
131, 58
129, 58
128, 58
128, 58
128, 58
131, 58
129, 58
128, 58
128, 58
130, 58
129, 58
139, 58
128, 58
127, 58
127, 58
129, 58
129, 58
129, 58
130, 58
130, 58
129, 58
128, 58
128, 58
129, 58
128, 58
128, 58
128, 58
127, 58
129, 58
127, 58
128, 58
127, 58
130, 58
128, 58
130, 58
129, 58
128, 58
128, 58
128, 58
127, 58
128, 58
128, 58
128, 58
130, 58
128, 58
130, 58
128, 58
126, 58
128, 58
128, 58
128, 58
126, 58
129, 58
128, 58
127, 58
126, 58
139, 58
130, 58
127, 58
128, 58
130, 58
129, 58
127, 58
128, 58
128, 58
129, 58
127, 58
129, 58
127, 58
127, 58
128, 58
127, 58
127, 58
128, 58
130, 58
129, 58
131, 58
128, 58
128, 58
128, 58
128, 58
130, 58
129, 58
126, 58
127, 58
129, 58
129, 58
128, 58
128, 58
128, 58
128, 58
128, 58
129, 58
128, 58
127, 58
127, 58
129, 58
127, 58
128, 58
127, 58
128, 58
127, 58
130, 58
128, 58
129, 58
127, 58
127, 58
127, 58
129, 58
127, 58
127, 58
127, 58
127, 58
129, 58
127, 58
127, 58
130, 58
128, 58
127, 58
129, 58
131, 58
127, 58
126, 58
129, 58
127, 58
127, 58
127, 58
127, 58
130, 58
127, 58
129, 58
130, 58
130, 58
129, 58
128, 58
129, 58
131, 58
129, 58
129, 58
128, 58
130, 58
129, 58
128, 58
127, 58
128, 58
131, 58
128, 58
127, 58
129, 58
128, 58
127, 58
127, 58
129, 58
126, 58
128, 58
127, 58
129, 58
128, 58
127, 58
127, 58
131, 58
127, 58
130, 58
130, 58
128, 58
129, 58
128, 58
128, 58
127, 58
127, 58
126, 58
127, 58
127, 58
131, 58
127, 58
129, 58
125, 58
128, 58
126, 58
130, 58
127, 58
127, 58
128, 58
127, 58
128, 58
128, 58
128, 58
127, 58
127, 58
128, 58
129, 58
126, 58
129, 58
128, 58
127, 58
129, 58
127, 58
128, 58
127, 58
128, 58
129, 58
127, 58
128, 58
128, 58
132, 58
129, 58
129, 58
128, 58
128, 58
140, 58
128, 58
129, 58
125, 58
128, 58
128, 58
127, 58
125, 58
130, 58
128, 58
127, 58
129, 58
130, 58
129, 58
129, 58
128, 58
127, 58
128, 58
127, 58
128, 58
128, 58
128, 58
127, 58
128, 58
132, 58
129, 58
132, 58
128, 58
128, 58
129, 58
128, 58
129, 58
127, 58
130, 58
128, 58
127, 58
127, 58
129, 58
130, 58
129, 58
127, 58
131, 58
128, 58
128, 58
143, 58
128, 58
128, 58
128, 58
129, 58
127, 58
129, 58
128, 58
130, 58
128, 58
129, 58
130, 58
128, 58
128, 58
129, 58
128, 58
129, 58
128, 58
128, 58
127, 58
128, 58
127, 58
128, 58
126, 58
130, 58
128, 58
129, 58
128, 58
127, 58
129, 58
127, 58
129, 58
127, 58
127, 58
127, 58
125, 58
126, 58
128, 58
127, 58
128, 58
130, 58
127, 58
127, 58
127, 58
128, 58
128, 58
127, 58
129, 58
126, 58
125, 58
128, 58
128, 58
127, 58
128, 58
127, 58
129, 58
127, 58
129, 58
130, 58
128, 58
128, 58
129, 58
127, 58
128, 58
127, 58
129, 58
127, 58
128, 58
127, 58
128, 58
141, 58
128, 58
128, 58
130, 58
129, 58
127, 58
128, 58
128, 58
128, 58
131, 58
129, 58
129, 58
127, 58
127, 58
129, 58
126, 58
128, 58
129, 58
127, 58
127, 58
128, 58
127, 58
127, 58
128, 58
129, 58
127, 58
128, 58
128, 58
127, 58
127, 58
128, 58
127, 58
127, 58
127, 58
127, 58
127, 58
128, 58
127, 58
126, 58
128, 58
130, 58
131, 58
128, 58
130, 58
129, 58
138, 58
128, 58
128, 58
129, 58
128, 58
129, 58
129, 58
129, 58
128, 58
127, 58
128, 58
128, 58
129, 58
129, 58
128, 58
129, 58
131, 58
130, 58
130, 58
128, 58
129, 58
129, 58
129, 58
128, 58
127, 58
129, 58
128, 58
128, 58
127, 58
132, 58
127, 58
128, 58
129, 58
128, 58
127, 58
128, 58
128, 58
129, 58
128, 58
131, 58
127, 58
130, 58
128, 58
128, 58
129, 58
132, 58
128, 58
130, 58
127, 58
128, 58
128, 58
126, 58
128, 58
129, 58
127, 58
130, 58
127, 58
129, 58
127, 58
128, 58
131, 58
127, 58
126, 58
128, 58
127, 58
128, 58
128, 58
128, 58
130, 58
131, 58
131, 58
127, 58
130, 58
128, 58
128, 58
128, 58
128, 58
129, 58
129, 58
128, 58
126, 58
128, 58
127, 58
129, 58
128, 58
129, 58
130, 58
140, 58
129, 58
126, 58
128, 58
128, 58
128, 58
129, 58
128, 58
127, 58
128, 58
128, 58
129, 58
129, 58
126, 58
128, 58
127, 58
128, 58
129, 58
126, 58
127, 58
128, 58
130, 58
128, 58
127, 58
128, 58
127, 58
129, 58
127, 58
130, 58
127, 58
128, 58
129, 58
127, 58
127, 58
128, 58
129, 58
129, 58
128, 58
128, 58
126, 58
128, 58
127, 58
128, 58
129, 58
137, 58
126, 58
126, 58
128, 58
127, 58
129, 58
127, 58
127, 58
127, 58
128, 58
129, 58
129, 58
129, 58
128, 58
129, 58
129, 58
127, 58
128, 58
129, 58
128, 58
130, 58
128, 58
128, 58
128, 58
128, 58
129, 58
126, 58
130, 58
128, 58
128, 58
127, 58
129, 58
129, 58
129, 58
130, 58
128, 58
127, 58
129, 58
128, 58
128, 58
127, 58
128, 58
127, 58
129, 58
128, 58
129, 58
138, 58
128, 58
128, 58
128, 58
127, 58
129, 58
130, 58
128, 58
128, 58
129, 58
128, 58
127, 58
126, 58
128, 58
128, 58
129, 58
130, 58
129, 58
127, 58
129, 58
129, 59
129, 59
130, 59
133, 59
131, 59
129, 59
130, 59
130, 59
132, 59
133, 59
130, 59
131, 59
133, 59
131, 59
130, 59
130, 59
129, 59
130, 59
130, 59
132, 59
129, 59
130, 59
130, 59
131, 59
130, 59
130, 59
130, 59
129, 59
129, 59
130, 59
129, 59
130, 59
130, 59
131, 59
129, 59
129, 59
129, 59
130, 59
130, 59
130, 59
130, 59
130, 59
128, 59
132, 59
131, 59
129, 59
130, 59
128, 59
132, 59
132, 59
132, 59
130, 59
128, 59
129, 59
130, 59
130, 59
129, 59
130, 59
129, 59
129, 59
130, 59
130, 59
130, 59
129, 59
130, 59
131, 59
129, 59
129, 59
130, 59
129, 59
129, 59
131, 59
130, 59
131, 59
129, 59
132, 59
132, 59
129, 59
129, 59
130, 59
131, 59
131, 59
129, 59
130, 59
129, 59
131, 59
130, 59
129, 59
130, 59
129, 59
129, 59
129, 59
130, 59
128, 59
129, 59
130, 59
133, 59
132, 59
131, 59
129, 59
145, 59
130, 59
132, 59
131, 59
129, 59
130, 59
130, 59
131, 59
129, 59
132, 59
131, 59
128, 59
128, 59
130, 59
130, 59
129, 59
130, 59
129, 59
130, 59
130, 59
129, 59
129, 59
128, 59
131, 59
129, 59
132, 59
131, 59
130, 59
132, 59
131, 59
131, 59
128, 59
132, 59
133, 59
131, 59
130, 59
129, 59
133, 59
130, 59
133, 59
132, 59
129, 59
130, 59
140, 59
131, 59
130, 59
131, 59
128, 59
132, 59
130, 59
133, 59
129, 59
130, 59
130, 59
132, 59
131, 59
132, 59
130, 59
132, 59
129, 59
129, 59
130, 59
131, 59
128, 59
129, 59
132, 59
131, 59
133, 59
131, 59
129, 59
128, 59
130, 59
130, 59
132, 59
132, 59
132, 59
132, 59
130, 59
132, 59
133, 59
131, 59
128, 59
132, 59
128, 59
129, 59
130, 59
145, 59
128, 59
130, 59
130, 59
129, 59
130, 59
130, 59
128, 59
129, 59
130, 59
130, 59
130, 59
129, 59
130, 59
129, 59
130, 59
128, 59
130, 59
130, 59
130, 59
133, 59
130, 59
129, 59
131, 59
129, 59
130, 59
130, 59
132, 59
129, 59
130, 59
129, 59
132, 59
133, 59
131, 59
128, 59
129, 59
132, 59
131, 59
129, 59
132, 59
131, 59
129, 59
132, 59
128, 59
130, 59
128, 59
130, 59
128, 59
130, 59
131, 59
128, 59
129, 59
128, 59
128, 59
129, 59
128, 59
129, 59
131, 59
130, 59
129, 59
129, 59
129, 59
129, 59
130, 59
130, 59
129, 59
130, 59
131, 59
131, 59
129, 59
131, 59
130, 59
131, 59
129, 59
133, 59
132, 59
128, 59
129, 59
131, 59
131, 59
130, 59
132, 59
130, 59
128, 59
128, 59
128, 59
131, 59
128, 59
129, 59
129, 59
129, 59
132, 59
130, 59
131, 59
130, 59
129, 59
129, 59
131, 59
129, 59
130, 59
129, 59
131, 59
129, 59
129, 59
129, 59
129, 59
129, 59
131, 59
131, 59
131, 59
140, 59
130, 59
128, 59
132, 59
133, 59
129, 59
132, 59
131, 59
129, 59
128, 59
132, 59
132, 59
129, 59
131, 59
131, 59
132, 59
131, 59
129, 59
129, 59
132, 59
130, 59
129, 59
134, 59
129, 59
130, 59
132, 59
131, 59
131, 59
131, 59
131, 59
129, 59
130, 59
129, 59
130, 59
131, 59
133, 59
128, 59
131, 59
132, 59
132, 59
130, 59
131, 59
130, 59
132, 59
132, 59
130, 59
129, 59
133, 59
132, 59
130, 59
129, 59
140, 59
129, 59
132, 59
134, 59
129, 59
132, 59
134, 59
133, 59
132, 59
131, 59
134, 59
132, 59
130, 59
130, 59
132, 59
134, 59
130, 59
131, 59
130, 59
132, 59
130, 59
129, 59
128, 59
128, 59
129, 59
129, 59
129, 59
129, 59
129, 59
129, 59
132, 59
130, 59
129, 59
130, 59
131, 59
132, 59
129, 59
133, 59
130, 59
129, 59
130, 59
130, 59
133, 59
135, 59
130, 59
132, 59
132, 59
128, 59
130, 59
131, 59
130, 59
131, 59
128, 59
139, 59
129, 59
131, 59
128, 59
129, 59
130, 59
131, 59
129, 59
130, 59
130, 59
131, 59
133, 59
132, 59
129, 59
134, 59
132, 59
129, 59
132, 59
134, 59
129, 59
132, 59
134, 59
128, 59
129, 59
131, 59
131, 59
129, 59
128, 59
132, 59
132, 59
131, 59
129, 59
129, 59
129, 59
130, 59
130, 59
133, 59
129, 59
129, 59
128, 59
130, 59
132, 59
129, 59
131, 59
129, 59
130, 59
128, 59
129, 59
128, 59
140, 59
130, 59
133, 59
129, 59
130, 59
131, 59
131, 59
130, 59
129, 59
129, 59
129, 59
133, 59
128, 59
130, 59
131, 59
132, 59
131, 59
128, 59
129, 59
131, 59
130, 59
129, 59
130, 59
130, 59
131, 59
131, 59
133, 59
130, 59
129, 59
129, 59
130, 59
128, 59
129, 59
129, 59
133, 59
129, 59
129, 59
131, 59
129, 59
131, 59
131, 59
132, 59
130, 59
129, 59
129, 59
134, 59
133, 59
132, 59
134, 59
129, 59
129, 59
133, 59
129, 59
131, 59
131, 59
133, 59
133, 59
132, 59
130, 59
133, 59
132, 59
130, 59
139, 59
134, 59
132, 59
131, 59
129, 59
130, 59
132, 59
133, 59
129, 59
131, 59
128, 59
130, 59
133, 59
129, 59
128, 59
130, 59
129, 59
131, 59
128, 59
131, 59
130, 59
128, 59
130, 59
130, 59
132, 59
129, 59
133, 59
128, 59
129, 59
131, 59
130, 59
130, 59
130, 59
130, 59
131, 59
129, 59
129, 59
129, 59
131, 59
130, 59
130, 59
132, 59
128, 59
128, 59
129, 59
134, 59
132, 59
129, 59
131, 59
129, 59
144, 59
134, 59
132, 59
129, 59
131, 59
128, 59
134, 59
131, 59
129, 59
130, 59
131, 59
130, 59
131, 59
129, 59
130, 59
131, 59
131, 59
130, 59
130, 59
130, 59
130, 59
133, 59
130, 59
128, 59
129, 59
131, 59
131, 59
133, 59
133, 59
132, 59
130, 59
130, 59
132, 59
130, 59
129, 59
131, 59
131, 59
129, 59
133, 59
130, 59
132, 59
129, 59
129, 59
129, 59
129, 59
129, 59
131, 59
130, 59
131, 59
131, 59
131, 59
129, 59
129, 59
130, 59
131, 59
130, 59
133, 59
133, 59
128, 59
130, 59
129, 59
130, 59
131, 59
132, 59
129, 59
141, 59
131, 59
130, 59
128, 59
132, 59
129, 59
130, 59
131, 59
131, 59
129, 59
131, 59
131, 59
132, 59
131, 59
131, 59
129, 59
134, 59
132, 59
130, 59
131, 59
132, 59
131, 59
132, 59
129, 59
131, 59
129, 59
128, 59
129, 59
129, 59
129, 59
128, 59
132, 59
128, 59
132, 59
128, 59
128, 59
130, 59
133, 59
130, 59
129, 59
132, 59
130, 59
132, 59
130, 59
133, 59
130, 59
142, 59
131, 59
128, 59
129, 59
130, 59
132, 59
131, 59
130, 59
130, 59
131, 59
130, 59
131, 59
130, 59
133, 59
130, 59
131, 59
131, 59
134, 59
131, 59
130, 59
134, 59
130, 59
130, 59
134, 59
132, 59
135, 59
131, 59
129, 59
129, 59
129, 59
129, 59
129, 59
132, 59
132, 59
131, 59
134, 59
131, 59
129, 59
133, 59
129, 59
129, 59
133, 59
129, 59
130, 59
133, 59
131, 59
140, 59
130, 59
130, 59
132, 59
131, 59
129, 59
129, 59
132, 59
129, 59
131, 59
133, 59
131, 59
129, 59
131, 59
130, 59
128, 59
130, 59
129, 59
131, 59
130, 59
131, 59
129, 59
129, 59
133, 59
133, 59
128, 59
129, 59
131, 59
131, 59
133, 59
128, 59
129, 59
128, 59
128, 59
130, 59
130, 59
129, 59
130, 59
129, 59
129, 59
133, 59
133, 59
128, 59
130, 59
128, 59
128, 59
128, 59
128, 59
131, 59
129, 59
131, 59
130, 59
129, 59
129, 59
131, 59
130, 59
131, 59
132, 59
128, 59
129, 59
134, 59
131, 59
129, 59
129, 59
132, 59
132, 59
133, 59
131, 59
129, 59
129, 59
129, 59
129, 59
142, 59
130, 59
129, 59
133, 59
129, 59
129, 59
132, 59
131, 59
133, 59
128, 59
128, 59
130, 59
132, 59
129, 59
129, 59
130, 59
130, 59
129, 59
130, 59
129, 59
128, 59
128, 59
128, 59
129, 59
130, 59
129, 59
131, 59
133, 59
130, 59
130, 59
129, 59
133, 59
131, 59
133, 59
129, 59
128, 59
129, 59
128, 59
133, 59
131, 59
132, 59
132, 59
129, 59
128, 59
130, 59
131, 59
128, 59
131, 59
130, 59
130, 59
130, 59
131, 59
130, 59
130, 59
131, 59
133, 59
129, 59
129, 59
128, 59
131, 59
130, 59
129, 59
129, 59
129, 59
131, 59
129, 59
131, 59
130, 59
129, 59
128, 59
129, 59
130, 59
132, 59
130, 59
128, 59
130, 59
128, 59
129, 59
129, 59
132, 59
129, 59
129, 59
140, 59
130, 59
129, 59
133, 59
130, 59
132, 59
130, 59
129, 59
131, 59
133, 59
130, 59
129, 59
131, 59
129, 59
129, 59
131, 59
129, 59
128, 59
131, 59
129, 59
129, 59
132, 59
130, 59
128, 59
132, 59
131, 59
129, 59
129, 59
129, 59
130, 59
132, 59
129, 59
131, 59
133, 59
132, 59
131, 59
129, 59
132, 59
131, 59
130, 59
131, 59
133, 59
130, 59
129, 59
133, 59
140, 59
130, 59
129, 59
133, 59
131, 59
131, 59
130, 59
132, 59
129, 59
131, 59
129, 59
130, 59
132, 59
132, 59
131, 59
130, 59
132, 59
130, 59
132, 59
132, 59
133, 59
129, 59
131, 59
130, 59
133, 59
130, 59
130, 59
130, 59
130, 59
131, 59
130, 59
129, 59
133, 59
129, 59
132, 59
129, 59
132, 59
131, 59
130, 59
128, 59
126, 59
141, 59
129, 59
129, 59
130, 59
128, 59
129, 59
133, 59
129, 59
132, 59
130, 59
132, 59
132, 59
130, 59
129, 59
128, 59
129, 59
133, 59
131, 59
129, 59
130, 59
133, 59
129, 59
130, 59
127, 59
132, 59
130, 59
130, 59
131, 59
130, 59
131, 59
130, 59
130, 59
129, 59
129, 59
130, 59
129, 59
131, 59
130, 59
130, 59
129, 59
132, 59
132, 59
134, 60
133, 60
132, 60
132, 60
134, 60
130, 60
131, 60
129, 60
132, 60
133, 60
131, 60
132, 60
132, 60
132, 60
134, 60
134, 60
132, 60
130, 60
133, 60
131, 60
131, 60
133, 60
131, 60
132, 60
133, 60
133, 60
131, 60
134, 60
132, 60
133, 60
130, 60
132, 60
134, 60
132, 60
131, 60
133, 60
133, 60
134, 60
133, 60
131, 60
132, 60
131, 60
131, 60
131, 60
130, 60
135, 60
131, 60
132, 60
133, 60
135, 60
131, 60
131, 60
132, 60
134, 60
133, 60
131, 60
134, 60
131, 60
132, 60
134, 60
132, 60
134, 60
132, 60
133, 60
134, 60
132, 60
133, 60
132, 60
131, 60
132, 60
130, 60
132, 60
133, 60
133, 60
134, 60
134, 60
135, 60
134, 60
130, 60
131, 60
132, 60
135, 60
133, 60
131, 60
132, 60
134, 60
132, 60
133, 60
132, 60
131, 60
131, 60
144, 60
129, 60
135, 60
132, 60
132, 60
130, 60
132, 60
132, 60
131, 60
136, 60
132, 60
132, 60
128, 60
134, 60
133, 60
132, 60
131, 60
134, 60
131, 60
132, 60
135, 60
133, 60
134, 60
131, 60
133, 60
133, 60
134, 60
133, 60
135, 60
133, 60
132, 60
132, 60
130, 60
132, 60
134, 60
131, 60
133, 60
132, 60
131, 60
133, 60
133, 60
134, 60
129, 60
132, 60
141, 60
132, 60
131, 60
130, 60
131, 60
132, 60
131, 60
132, 60
134, 60
130, 60
131, 60
132, 60
131, 60
132, 60
130, 60
129, 60
132, 60
131, 60
134, 60
133, 60
132, 60
133, 60
130, 60
131, 60
132, 60
134, 60
130, 60
132, 60
129, 60
132, 60
134, 60
133, 60
129, 60
133, 60
131, 60
131, 60
132, 60
132, 60
134, 60
130, 60
132, 60
130, 60
131, 60
132, 60
130, 60
144, 60
130, 60
134, 60
131, 60
134, 60
135, 60
133, 60
133, 60
131, 60
131, 60
133, 60
131, 60
135, 60
131, 60
132, 60
135, 60
131, 60
135, 60
130, 60
132, 60
133, 60
130, 60
134, 60
132, 60
132, 60
130, 60
133, 60
134, 60
133, 60
135, 60
132, 60
134, 60
132, 60
134, 60
135, 60
131, 60
134, 60
131, 60
133, 60
134, 60
134, 60
129, 60
132, 60
132, 60
132, 60
132, 60
142, 60
133, 60
131, 60
131, 60
132, 60
132, 60
131, 60
131, 60
134, 60
135, 60
131, 60
132, 60
134, 60
132, 60
135, 60
133, 60
130, 60
132, 60
132, 60
130, 60
130, 60
130, 60
133, 60
132, 60
132, 60
132, 60
131, 60
133, 60
132, 60
135, 60
134, 60
134, 60
131, 60
132, 60
131, 60
130, 60
131, 60
131, 60
131, 60
135, 60
133, 60
133, 60
131, 60
130, 60
134, 60
131, 60
131, 60
144, 60
130, 60
134, 60
134, 60
132, 60
130, 60
129, 60
132, 60
131, 60
131, 60
133, 60
131, 60
131, 60
131, 60
134, 60
131, 60
134, 60
132, 60
134, 60
132, 60
131, 60
132, 60
132, 60
130, 60
131, 60
131, 60
131, 60
132, 60
131, 60
131, 60
130, 60
133, 60
134, 60
134, 60
131, 60
133, 60
132, 60
132, 60
132, 60
133, 60
131, 60
134, 60
133, 60
133, 60
130, 60
132, 60
131, 60
132, 60
141, 60
131, 60
128, 60
132, 60
131, 60
132, 60
131, 60
133, 60
131, 60
134, 60
132, 60
131, 60
135, 60
133, 60
133, 60
133, 60
129, 60
132, 60
132, 60
135, 60
132, 60
133, 60
134, 60
133, 60
132, 60
134, 60
135, 60
134, 60
131, 60
130, 60
132, 60
133, 60
134, 60
133, 60
133, 60
134, 60
131, 60
131, 60
135, 60
132, 60
132, 60
134, 60
129, 60
130, 60
135, 60
132, 60
131, 60
134, 60
134, 60
131, 60
134, 60
132, 60
132, 60
132, 60
133, 60
133, 60
134, 60
130, 60
131, 60
132, 60
132, 60
132, 60
134, 60
133, 60
133, 60
132, 60
133, 60
132, 60
132, 60
135, 60
131, 60
133, 60
132, 60
132, 60
132, 60
131, 60
132, 60
143, 60
135, 60
132, 60
132, 60
132, 60
134, 60
132, 60
133, 60
129, 60
131, 60
132, 60
132, 60
132, 60
134, 60
134, 60
132, 60
132, 60
134, 60
136, 60
132, 60
131, 60
131, 60
130, 60
132, 60
131, 60
134, 60
133, 60
130, 60
131, 60
133, 60
134, 60
132, 60
132, 60
131, 60
134, 60
133, 60
132, 60
129, 60
134, 60
132, 60
132, 60
133, 60
133, 60
134, 60
131, 60
131, 60
132, 60
132, 60
131, 60
134, 60
131, 60
132, 60
132, 60
133, 60
131, 60
133, 60
133, 60
130, 60
131, 60
130, 60
132, 60
132, 60
131, 60
131, 60
131, 60
133, 60
132, 60
133, 60
130, 60
132, 60
132, 60
129, 60
135, 60
129, 60
134, 60
131, 60
132, 60
133, 60
132, 60
131, 60
135, 60
134, 60
132, 60
132, 60
131, 60
130, 60
133, 60
130, 60
132, 60
133, 60
134, 60
132, 60
131, 60
134, 60
131, 60
135, 60
134, 60
134, 60
129, 60
131, 60
133, 60
133, 60
131, 60
134, 60
132, 60
131, 60
135, 60
132, 60
133, 60
131, 60
133, 60
133, 60
133, 60
132, 60
131, 60
129, 60
131, 60
132, 60
131, 60
